info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/7r/3ddshp_12gs6swry7n3l863m0000gn/T/chromatic--4762-zWJY57HdHk0Z
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/marcelpoirier/sandbox/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/marcelpoirier/sandbox/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/marcelpoirier/sandbox/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 57/65 modules 8 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 60/65 modules 5 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 62/65 modules 3 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 63/66 modules 3 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 63/67 modules 4 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 17% building 64/67 modules 3 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 17% building 64/68 modules 4 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marcelpoirier/sandbox/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marcelpoirier/sandbox/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marcelpoirier/sandbox/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marcelpoirier/sandbox/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/react/cjs/react-jsx-dev-runtime.development.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 65/92 modules 27 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marcelpoirier/sandbox/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 17% building 66/92 modules 26 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marcelpoirier/sandbox/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 17% building 66/93 modules 27 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 66/99 modules 33 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 66/100 modules 34 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 66/101 modules 35 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 66/102 modules 36 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 66/103 modules 37 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 66/104 modules 38 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 66/105 modules 39 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 66/106 modules 40 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 66/107 modules 41 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 66/108 modules 42 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 66/109 modules 43 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 66/110 modules 44 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 66/111 modules 45 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marcelpoirier/sandbox/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 18% building 67/111 modules 44 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marcelpoirier/sandbox/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 18% building 67/112 modules 45 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 67/113 modules 46 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 68/113 modules 45 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 69/113 modules 44 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 70/113 modules 43 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 71/113 modules 42 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 72/113 modules 41 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 73/113 modules 40 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 74/113 modules 39 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 75/113 modules 38 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 76/113 modules 37 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 78/113 modules 35 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 79/113 modules 34 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 84/113 modules 29 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/react/cjs/react.development.js
<s> [webpack.Progress] 20% building 87/120 modules 33 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marcelpoirier/sandbox/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 105/129 modules 24 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 106/129 modules 23 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 106/130 modules 24 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 106/131 modules 25 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 107/131 modules 24 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
